IRRI seed bank ID,SRA accession,Group,New SRA
IRGC 117429,ERS6595826,indica,ERR6050643
IRGC 117429,ERS6595606,indica,ERR6050423
IRGC 117429,ERS6595716,indica,ERR6050533
IRGC 117459,ERS6595767,indica,ERR6050584
IRGC 117459,ERS6595657,indica,ERR6050474
IRGC 117459,ERS6595546,indica,ERR6050364
IRGC 117545,ERS6595771,indica,ERR6050588
IRGC 117545,ERS6595661,indica,ERR6050478
IRGC 117545,ERS6595550,indica,ERR6050368
IRGC 120851,ERS6595768,indica,ERR6050585
IRGC 120851,ERS6595547,indica,ERR6050365
IRGC 120851,ERS6595658,indica,ERR6050475
IRGC 120893,ERS6595578,indica,ERR6050396
IRGC 120893,ERS6595799,indica,ERR6050616
IRGC 120893,ERS6595689,indica,ERR6050506
IRGC 120934,ERS6595728,indica,ERR6050545
IRGC 120934,ERS6595618,indica,ERR6050435
IRGC 120934,ERS6595507,indica,ERR6050325
IRGC 120935,ERS6595520,indica,ERR6050338
IRGC 120935,ERS6595631,indica,ERR6050448
IRGC 120935,ERS6595741,indica,ERR6050558
IRGC 120953,ERS6595719,indica,ERR6050536
IRGC 120953,ERS6595609,indica,ERR6050426
IRGC 120953,ERS6595829,indica,ERR6050646
IRGC 120961,ERS6595674,indica,ERR6050491
IRGC 120961,ERS6595784,indica,ERR6050601
IRGC 120961,ERS6595563,indica,ERR6050381
IRGC 120969,ERS6595676,indica,ERR6050493
IRGC 120969,ERS6595565,indica,ERR6050383
IRGC 120969,ERS6595786,indica,ERR6050603
IRGC 120971,ERS6595678,indica,ERR6050495
IRGC 120971,ERS6595567,indica,ERR6050385
IRGC 120971,ERS6595788,indica,ERR6050605
IRGC 120972,ERS6595605,indica,ERR6050422
IRGC 120972,ERS6595715,indica,ERR6050532
IRGC 120972,ERS6595825,indica,ERR6050642
IRGC 120974,ERS6595619,indica,ERR6050436
IRGC 120974,ERS6595508,indica,ERR6050326
IRGC 120974,ERS6595729,indica,ERR6050546
IRGC 120976,ERS6595543,indica,ERR6050361
IRGC 120976,ERS6595764,indica,ERR6050581
IRGC 120976,ERS6595654,indica,ERR6050471
IRGC 120977,ERS6595514,indica,ERR6050332
IRGC 120977,ERS6595735,indica,ERR6050552
IRGC 120977,ERS6595625,indica,ERR6050442
IRGC 120978,ERS6595794,indica,ERR6050611
IRGC 120978,ERS6595684,indica,ERR6050501
IRGC 120978,ERS6595573,indica,ERR6050391
IRGC 120984,ERS6595693,indica,ERR6050510
IRGC 120984,ERS6595582,indica,ERR6050400
IRGC 120984,ERS6595803,indica,ERR6050620
IRGC 120999,ERS6595734,indica,ERR6050551
IRGC 120999,ERS6595624,indica,ERR6050441
IRGC 120999,ERS6595513,indica,ERR6050331
IRGC 121007,ERS6595584,indica,ERR6050402
IRGC 121007,ERS6595805,indica,ERR6050622
IRGC 121007,ERS6595695,indica,ERR6050512
IRGC 121046,ERS6595555,indica,ERR6050373
IRGC 121046,ERS6595776,indica,ERR6050593
IRGC 121046,ERS6595666,indica,ERR6050483
IRGC 121055,ERS6595580,indica,ERR6050398
IRGC 121055,ERS6595801,indica,ERR6050618
IRGC 121055,ERS6595691,indica,ERR6050508
IRGC 121060,ERS6595570,indica,ERR6050388
IRGC 121060,ERS6595681,indica,ERR6050498
IRGC 121060,ERS6595791,indica,ERR6050608
IRGC 121071,ERS6595761,indica,ERR6050578
IRGC 121071,ERS6595540,indica,ERR6050358
IRGC 121071,ERS6595651,indica,ERR6050468
IRGC 121076,ERS6595809,indica,ERR6050626
IRGC 121076,ERS6595699,indica,ERR6050516
IRGC 121076,ERS6595589,indica,ERR6050406
IRGC 121078,ERS6595804,indica,ERR6050621
IRGC 121078,ERS6595583,indica,ERR6050401
IRGC 121078,ERS6595694,indica,ERR6050511
IRGC 121085,ERS6595601,indica,ERR6050418
IRGC 121085,ERS6595821,indica,ERR6050638
IRGC 121085,ERS6595711,indica,ERR6050528
IRGC 121094,ERS6595548,indica,ERR6050366
IRGC 121094,ERS6595769,indica,ERR6050586
IRGC 121094,ERS6595659,indica,ERR6050476
IRGC 121099,ERS6595642,indica,ERR6050459
IRGC 121099,ERS6595752,indica,ERR6050569
IRGC 121099,ERS6595531,indica,ERR6050349
IRGC 121156,ERS6595541,indica,ERR6050359
IRGC 121156,ERS6595652,indica,ERR6050469
IRGC 121156,ERS6595762,indica,ERR6050579
IRGC 121158,ERS6595685,indica,ERR6050502
IRGC 121158,ERS6595795,indica,ERR6050612
IRGC 121158,ERS6595574,indica,ERR6050392
IRGC 121193,ERS6595523,japonica,ERR6050341
IRGC 121193,ERS6595634,japonica,ERR6050451
IRGC 121193,ERS6595744,japonica,ERR6050561
IRGC 121197,ERS6595669,indica,ERR6050486
IRGC 121197,ERS6595558,indica,ERR6050376
IRGC 121197,ERS6595779,indica,ERR6050596
IRGC 121201,ERS6595781,indica,ERR6050598
IRGC 121201,ERS6595560,indica,ERR6050378
IRGC 121201,ERS6595671,indica,ERR6050488
IRGC 121213,ERS6595679,japonica,ERR6050496
IRGC 121213,ERS6595789,japonica,ERR6050606
IRGC 121213,ERS6595568,japonica,ERR6050386
IRGC 121220,ERS6595830,indica,ERR6050647
IRGC 121220,ERS6595610,indica,ERR6050427
IRGC 121220,ERS6595720,indica,ERR6050537
IRGC 121267,ERS6595721,japonica,ERR6050538
IRGC 121267,ERS6595611,japonica,ERR6050428
IRGC 121267,ERS6595831,japonica,ERR6050648
IRGC 121277,ERS6595690,indica,ERR6050507
IRGC 121277,ERS6595579,indica,ERR6050397
IRGC 121277,ERS6595800,indica,ERR6050617
IRGC 121278,ERS6595770,japonica,ERR6050587
IRGC 121278,ERS6595660,japonica,ERR6050477
IRGC 121278,ERS6595549,japonica,ERR6050367
IRGC 121291,ERS6595740,indica,ERR6050557
IRGC 121291,ERS6595630,indica,ERR6050447
IRGC 121291,ERS6595519,indica,ERR6050337
IRGC 121292,ERS6595718,japonica,ERR6050535
IRGC 121292,ERS6595828,japonica,ERR6050645
IRGC 121292,ERS6595608,japonica,ERR6050425
IRGC 121293,ERS6595714,japonica,ERR6050531
IRGC 121293,ERS6595604,japonica,ERR6050421
IRGC 121293,ERS6595824,japonica,ERR6050641
IRGC 121300,ERS6595707,japonica,ERR6050524
IRGC 121300,ERS6595817,japonica,ERR6050634
IRGC 121300,ERS6595597,japonica,ERR6050414
IRGC 121324,ERS6595559,indica,ERR6050377
IRGC 121324,ERS6595780,indica,ERR6050597
IRGC 121324,ERS6595670,indica,ERR6050487
IRGC 121334,ERS6595607,japonica,ERR6050424
IRGC 121334,ERS6595717,japonica,ERR6050534
IRGC 121334,ERS6595827,japonica,ERR6050644
IRGC 121354,ERS6595598,japonica,ERR6050415
IRGC 121354,ERS6595708,japonica,ERR6050525
IRGC 121354,ERS6595818,japonica,ERR6050635
IRGC 121363,ERS6595705,japonica,ERR6050522
IRGC 121363,ERS6595595,japonica,ERR6050412
IRGC 121363,ERS6595815,japonica,ERR6050632
IRGC 121368,ERS6595722,japonica,ERR6050539
IRGC 121368,ERS6595612,japonica,ERR6050429
IRGC 121368,ERS6595832,japonica,ERR6050649
IRGC 121380,ERS6595727,indica,ERR6050544
IRGC 121380,ERS6595506,indica,ERR6050324
IRGC 121380,ERS6595617,indica,ERR6050434
IRGC 121411,ERS6595545,indica,ERR6050363
IRGC 121411,ERS6595766,indica,ERR6050583
IRGC 121411,ERS6595656,indica,ERR6050473
IRGC 121453,ERS6595819,japonica,ERR6050636
IRGC 121453,ERS6595709,japonica,ERR6050526
IRGC 121453,ERS6595599,japonica,ERR6050416
IRGC 121524,ERS6595566,japonica,ERR6050384
IRGC 121524,ERS6595787,japonica,ERR6050604
IRGC 121524,ERS6595677,japonica,ERR6050494
IRGC 121528,ERS6595637,indica,ERR6050454
IRGC 121528,ERS6595526,indica,ERR6050344
IRGC 121528,ERS6595747,indica,ERR6050564
IRGC 121548,ERS6595572,japonica,ERR6050390
IRGC 121548,ERS6595683,japonica,ERR6050500
IRGC 121548,ERS6595793,japonica,ERR6050610
IRGC 121554,ERS6595790,japonica,ERR6050607
IRGC 121554,ERS6595569,japonica,ERR6050387
IRGC 121554,ERS6595680,japonica,ERR6050497
IRGC 121572,ERS6595645,japonica,ERR6050462
IRGC 121572,ERS6595755,japonica,ERR6050572
IRGC 121572,ERS6595534,japonica,ERR6050352
IRGC 121588,ERS6595696,indica,ERR6050513
IRGC 121588,ERS6595586,indica,ERR6050403
IRGC 121588,ERS6595806,indica,ERR6050623
IRGC 121600,ERS6595505,japonica,ERR6050323
IRGC 121600,ERS6595726,japonica,ERR6050543
IRGC 121600,ERS6595616,japonica,ERR6050433
IRGC 121605,ERS6595798,indica,ERR6050615
IRGC 121605,ERS6595577,indica,ERR6050395
IRGC 121605,ERS6595688,indica,ERR6050505
IRGC 121608,ERS6595807,indica,ERR6050624
IRGC 121608,ERS6595697,indica,ERR6050514
IRGC 121608,ERS6595587,indica,ERR6050404
IRGC 121611,ERS6595535,indica,ERR6050353
IRGC 121611,ERS6595646,indica,ERR6050463
IRGC 121611,ERS6595756,indica,ERR6050573
IRGC 121621,ERS6595542,indica,ERR6050360
IRGC 121621,ERS6595763,indica,ERR6050580
IRGC 121621,ERS6595653,indica,ERR6050470
IRGC 121646,ERS6595536,japonica,ERR6050354
IRGC 121646,ERS6595647,japonica,ERR6050464
IRGC 121646,ERS6595757,japonica,ERR6050574
IRGC 121670,ERS6595733,japonica,ERR6050550
IRGC 121670,ERS6595623,japonica,ERR6050440
IRGC 121670,ERS6595512,japonica,ERR6050330
IRGC 121694,ERS6595774,japonica,ERR6050591
IRGC 121694,ERS6595664,japonica,ERR6050481
IRGC 121694,ERS6595553,japonica,ERR6050371
IRGC 121697,ERS6595712,japonica,ERR6050529
IRGC 121697,ERS6595602,japonica,ERR6050419
IRGC 121697,ERS6595822,japonica,ERR6050639
IRGC 121699,ERS6595614,japonica,ERR6050431
IRGC 121699,ERS6595724,japonica,ERR6050541
IRGC 121699,ERS6595503,japonica,ERR6050321
IRGC 121732,ERS6595639,japonica,ERR6050456
IRGC 121732,ERS6595749,japonica,ERR6050566
IRGC 121732,ERS6595528,japonica,ERR6050346
IRGC 121734,ERS6595626,japonica,ERR6050443
IRGC 121734,ERS6595515,japonica,ERR6050333
IRGC 121734,ERS6595736,japonica,ERR6050553
IRGC 121735,ERS6595635,japonica,ERR6050452
IRGC 121735,ERS6595524,japonica,ERR6050342
IRGC 121735,ERS6595745,japonica,ERR6050562
IRGC 121746,ERS6595557,japonica,ERR6050375
IRGC 121746,ERS6595778,japonica,ERR6050595
IRGC 121746,ERS6595668,japonica,ERR6050485
IRGC 121748,ERS6595759,indica,ERR6050576
IRGC 121748,ERS6595538,indica,ERR6050356
IRGC 121748,ERS6595649,indica,ERR6050466
IRGC 121753,ERS6595571,indica,ERR6050389
IRGC 121753,ERS6595682,indica,ERR6050499
IRGC 121753,ERS6595792,indica,ERR6050609
IRGC 121755,ERS6595644,japonica,ERR6050461
IRGC 121755,ERS6595754,japonica,ERR6050571
IRGC 121755,ERS6595533,japonica,ERR6050351
IRGC 121759,ERS6595802,indica,ERR6050619
IRGC 121759,ERS6595692,indica,ERR6050509
IRGC 121759,ERS6595581,indica,ERR6050399
IRGC 121760,ERS6595620,indica,ERR6050437
IRGC 121760,ERS6595509,indica,ERR6050327
IRGC 121760,ERS6595730,indica,ERR6050547
IRGC 121761,ERS6595772,japonica,ERR6050589
IRGC 121761,ERS6595662,japonica,ERR6050479
IRGC 121761,ERS6595551,japonica,ERR6050369
IRGC 121771,ERS6595748,indica,ERR6050565
IRGC 121771,ERS6595527,indica,ERR6050345
IRGC 121771,ERS6595638,indica,ERR6050455
IRGC 121781,ERS6595629,japonica,ERR6050446
IRGC 121781,ERS6595518,japonica,ERR6050336
IRGC 121781,ERS6595739,japonica,ERR6050556
IRGC 121782,ERS6595746,japonica,ERR6050563
IRGC 121782,ERS6595636,japonica,ERR6050453
IRGC 121782,ERS6595525,japonica,ERR6050343
IRGC 121785,ERS6595700,indica,ERR6050517
IRGC 121785,ERS6595810,indica,ERR6050627
IRGC 121785,ERS6595590,indica,ERR6050407
IRGC 121794,ERS6595777,japonica,ERR6050594
IRGC 121794,ERS6595556,japonica,ERR6050374
IRGC 121794,ERS6595667,japonica,ERR6050484
IRGC 121805,ERS6595812,japonica,ERR6050629
IRGC 121805,ERS6595702,japonica,ERR6050519
IRGC 121805,ERS6595592,japonica,ERR6050409
IRGC 121809,ERS6595713,japonica,ERR6050530
IRGC 121809,ERS6595823,japonica,ERR6050640
IRGC 121809,ERS6595603,japonica,ERR6050420
IRGC 121826,ERS6595530,indica,ERR6050348
IRGC 121826,ERS6595751,indica,ERR6050568
IRGC 121826,ERS6595641,indica,ERR6050458
IRGC 121827,ERS6595539,indica,ERR6050357
IRGC 121827,ERS6595650,indica,ERR6050467
IRGC 121827,ERS6595760,indica,ERR6050577
IRGC 121832,ERS6595516,indica,ERR6050334
IRGC 121832,ERS6595737,indica,ERR6050554
IRGC 121832,ERS6595627,indica,ERR6050444
IRGC 121838,ERS6595575,japonica,ERR6050393
IRGC 121838,ERS6595686,japonica,ERR6050503
IRGC 121838,ERS6595796,japonica,ERR6050613
IRGC 121843,ERS6595600,japonica,ERR6050417
IRGC 121843,ERS6595820,japonica,ERR6050637
IRGC 121843,ERS6595710,japonica,ERR6050527
IRGC 121850,ERS6595613,indica,ERR6050430
IRGC 121850,ERS6595723,indica,ERR6050540
IRGC 121850,ERS6595833,indica,ERR6050650
IRGC 121859,ERS6595704,japonica,ERR6050521
IRGC 121859,ERS6595814,japonica,ERR6050631
IRGC 121859,ERS6595594,japonica,ERR6050411
IRGC 121872,ERS6595537,indica,ERR6050355
IRGC 121872,ERS6595648,indica,ERR6050465
IRGC 121872,ERS6595758,indica,ERR6050575
IRGC 121884,ERS6595701,indica,ERR6050518
IRGC 121884,ERS6595591,indica,ERR6050408
IRGC 121884,ERS6595811,indica,ERR6050628
