scientific_name,sra_accession,mag_file,tax_id,mag_name
uncultured Sphingomonas sp.,ERS6626680,uncultured_Sphingomonas_sp._ERS6626680.fasta,158754,uncultured_Sphingomonas_sp._ERS6626680
uncultured Sphingomonas sp.,ERS6626584,uncultured_Sphingomonas_sp._ERS6626584.fasta,158754,uncultured_Sphingomonas_sp._ERS6626584
uncultured Acidovorax sp.,ERS6626644,uncultured_Acidovorax_sp._ERS6626644.fasta,158751,uncultured_Acidovorax_sp._ERS6626644
uncultured Brevundimonas sp.,ERS6626729,uncultured_Brevundimonas_sp._ERS6626729.fasta,213418,uncultured_Brevundimonas_sp._ERS6626729
uncultured Brevundimonas sp.,ERS6626654,uncultured_Brevundimonas_sp._ERS6626654.fasta,213418,uncultured_Brevundimonas_sp._ERS6626654
uncultured Brevundimonas sp.,ERS6626699,uncultured_Brevundimonas_sp._ERS6626699.fasta,213418,uncultured_Brevundimonas_sp._ERS6626699
uncultured Pseudomonas sp.,ERS6626560,uncultured_Pseudomonas_sp._ERS6626560.fasta,114707,uncultured_Pseudomonas_sp._ERS6626560
uncultured Comamonas sp.,ERS6626645,uncultured_Comamonas_sp._ERS6626645.fasta,114710,uncultured_Comamonas_sp._ERS6626645
uncultured Pantoea sp.,ERS6626568,uncultured_Pantoea_sp._ERS6626568.fasta,218084,uncultured_Pantoea_sp._ERS6626568
uncultured Acidovorax sp.,ERS6626561,uncultured_Acidovorax_sp._ERS6626561.fasta,158751,uncultured_Acidovorax_sp._ERS6626561
uncultured Acinetobacter sp.,ERS6626717,uncultured_Acinetobacter_sp._ERS6626717.fasta,165433,uncultured_Acinetobacter_sp._ERS6626717
uncultured Paenibacillus sp.,ERS6626700,uncultured_Paenibacillus_sp._ERS6626700.fasta,227322,uncultured_Paenibacillus_sp._ERS6626700
uncultured Sphingomonas sp.,ERS6626658,uncultured_Sphingomonas_sp._ERS6626658.fasta,158754,uncultured_Sphingomonas_sp._ERS6626658
uncultured Pantoea sp.,ERS6626595,uncultured_Pantoea_sp._ERS6626595.fasta,218084,uncultured_Pantoea_sp._ERS6626595
uncultured Sphingomonas sp.,ERS6626653,uncultured_Sphingomonas_sp._ERS6626653.fasta,158754,uncultured_Sphingomonas_sp._ERS6626653
uncultured Pedobacter sp.,ERS6626667,uncultured_Pedobacter_sp._ERS6626667.fasta,246139,uncultured_Pedobacter_sp._ERS6626667
uncultured Pseudomonas sp.,ERS6626563,uncultured_Pseudomonas_sp._ERS6626563.fasta,114707,uncultured_Pseudomonas_sp._ERS6626563
uncultured Chryseobacterium sp.,ERS6626744,uncultured_Chryseobacterium_sp._ERS6626744.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626744
uncultured Enterobacter sp.,ERS6626683,uncultured_Enterobacter_sp._ERS6626683.fasta,238202,uncultured_Enterobacter_sp._ERS6626683
uncultured Acinetobacter sp.,ERS6626745,uncultured_Acinetobacter_sp._ERS6626745.fasta,165433,uncultured_Acinetobacter_sp._ERS6626745
uncultured Paenibacillus sp.,ERS6626585,uncultured_Paenibacillus_sp._ERS6626585.fasta,227322,uncultured_Paenibacillus_sp._ERS6626585
uncultured Microbacterium sp.,ERS6626603,uncultured_Microbacterium_sp._ERS6626603.fasta,191216,uncultured_Microbacterium_sp._ERS6626603
uncultured Pseudomonas sp.,ERS6626676,uncultured_Pseudomonas_sp._ERS6626676.fasta,114707,uncultured_Pseudomonas_sp._ERS6626676
uncultured Brevundimonas sp.,ERS6626728,uncultured_Brevundimonas_sp._ERS6626728.fasta,213418,uncultured_Brevundimonas_sp._ERS6626728
uncultured Sphingomonas sp.,ERS6626612,uncultured_Sphingomonas_sp._ERS6626612.fasta,158754,uncultured_Sphingomonas_sp._ERS6626612
uncultured Erwinia sp.,ERS6626641,uncultured_Erwinia_sp._ERS6626641.fasta,246798,uncultured_Erwinia_sp._ERS6626641
uncultured Agrobacterium sp.,ERS6626610,uncultured_Agrobacterium_sp._ERS6626610.fasta,157277,uncultured_Agrobacterium_sp._ERS6626610
uncultured Serratia sp.,ERS6626624,uncultured_Serratia_sp._ERS6626624.fasta,239175,uncultured_Serratia_sp._ERS6626624
uncultured Pelomonas sp.,ERS6626569,uncultured_Pelomonas_sp._ERS6626569.fasta,360909,uncultured_Pelomonas_sp._ERS6626569
uncultured Xanthomonas sp.,ERS6626725,uncultured_Xanthomonas_sp._ERS6626725.fasta,152831,uncultured_Xanthomonas_sp._ERS6626725
uncultured Acinetobacter sp.,ERS6626647,uncultured_Acinetobacter_sp._ERS6626647.fasta,165433,uncultured_Acinetobacter_sp._ERS6626647
uncultured Pseudomonas sp.,ERS6626626,uncultured_Pseudomonas_sp._ERS6626626.fasta,114707,uncultured_Pseudomonas_sp._ERS6626626
uncultured Erwinia sp.,ERS6626634,uncultured_Erwinia_sp._ERS6626634.fasta,246798,uncultured_Erwinia_sp._ERS6626634
uncultured Chryseobacterium sp.,ERS6626671,uncultured_Chryseobacterium_sp._ERS6626671.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626671
uncultured Acinetobacter sp.,ERS6626746,uncultured_Acinetobacter_sp._ERS6626746.fasta,165433,uncultured_Acinetobacter_sp._ERS6626746
uncultured Acinetobacter sp.,ERS6626701,uncultured_Acinetobacter_sp._ERS6626701.fasta,165433,uncultured_Acinetobacter_sp._ERS6626701
uncultured Enterobacter sp.,ERS6626629,uncultured_Enterobacter_sp._ERS6626629.fasta,238202,uncultured_Enterobacter_sp._ERS6626629
uncultured Acinetobacter sp.,ERS6626567,uncultured_Acinetobacter_sp._ERS6626567.fasta,165433,uncultured_Acinetobacter_sp._ERS6626567
uncultured Sphingomonas sp.,ERS6626622,uncultured_Sphingomonas_sp._ERS6626622.fasta,158754,uncultured_Sphingomonas_sp._ERS6626622
uncultured Vagococcus sp.,ERS6626691,uncultured_Vagococcus_sp._ERS6626691.fasta,189676,uncultured_Vagococcus_sp._ERS6626691
uncultured Acinetobacter sp.,ERS6626625,uncultured_Acinetobacter_sp._ERS6626625.fasta,165433,uncultured_Acinetobacter_sp._ERS6626625
uncultured Pseudomonas sp.,ERS6626621,uncultured_Pseudomonas_sp._ERS6626621.fasta,114707,uncultured_Pseudomonas_sp._ERS6626621
uncultured Agrobacterium sp.,ERS6626670,uncultured_Agrobacterium_sp._ERS6626670.fasta,157277,uncultured_Agrobacterium_sp._ERS6626670
uncultured Ochrobactrum sp.,ERS6626652,uncultured_Ochrobactrum_sp._ERS6626652.fasta,267632,uncultured_Ochrobactrum_sp._ERS6626652
uncultured Acinetobacter sp.,ERS6626564,uncultured_Acinetobacter_sp._ERS6626564.fasta,165433,uncultured_Acinetobacter_sp._ERS6626564
uncultured Acinetobacter sp.,ERS6626600,uncultured_Acinetobacter_sp._ERS6626600.fasta,165433,uncultured_Acinetobacter_sp._ERS6626600
uncultured Chryseobacterium sp.,ERS6626618,uncultured_Chryseobacterium_sp._ERS6626618.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626618
uncultured Acinetobacter sp.,ERS6626690,uncultured_Acinetobacter_sp._ERS6626690.fasta,165433,uncultured_Acinetobacter_sp._ERS6626690
uncultured Caulobacter sp.,ERS6626620,uncultured_Caulobacter_sp._ERS6626620.fasta,158749,uncultured_Caulobacter_sp._ERS6626620
uncultured Paenibacillus sp.,ERS6626696,uncultured_Paenibacillus_sp._ERS6626696.fasta,227322,uncultured_Paenibacillus_sp._ERS6626696
uncultured Sphingomonas sp.,ERS6626589,uncultured_Sphingomonas_sp._ERS6626589.fasta,158754,uncultured_Sphingomonas_sp._ERS6626589
uncultured Acinetobacter sp.,ERS6626751,uncultured_Acinetobacter_sp._ERS6626751.fasta,165433,uncultured_Acinetobacter_sp._ERS6626751
uncultured Chryseobacterium sp.,ERS6626695,uncultured_Chryseobacterium_sp._ERS6626695.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626695
uncultured Acinetobacter sp.,ERS6626674,uncultured_Acinetobacter_sp._ERS6626674.fasta,165433,uncultured_Acinetobacter_sp._ERS6626674
uncultured Sphingomonas sp.,ERS6626594,uncultured_Sphingomonas_sp._ERS6626594.fasta,158754,uncultured_Sphingomonas_sp._ERS6626594
uncultured Hymenobacter sp.,ERS6626716,uncultured_Hymenobacter_sp._ERS6626716.fasta,170016,uncultured_Hymenobacter_sp._ERS6626716
uncultured Exiguobacterium sp.,ERS6626708,uncultured_Exiguobacterium_sp._ERS6626708.fasta,202669,uncultured_Exiguobacterium_sp._ERS6626708
uncultured Brevundimonas sp.,ERS6626706,uncultured_Brevundimonas_sp._ERS6626706.fasta,213418,uncultured_Brevundimonas_sp._ERS6626706
uncultured Acinetobacter sp.,ERS6626617,uncultured_Acinetobacter_sp._ERS6626617.fasta,165433,uncultured_Acinetobacter_sp._ERS6626617
uncultured Acinetobacter sp.,ERS6626750,uncultured_Acinetobacter_sp._ERS6626750.fasta,165433,uncultured_Acinetobacter_sp._ERS6626750
uncultured Siphonobacter sp.,ERS6626689,uncultured_Siphonobacter_sp._ERS6626689.fasta,1339187,uncultured_Siphonobacter_sp._ERS6626689
uncultured Pseudomonas sp.,ERS6626566,uncultured_Pseudomonas_sp._ERS6626566.fasta,114707,uncultured_Pseudomonas_sp._ERS6626566
uncultured Spirosoma sp.,ERS6626747,uncultured_Spirosoma_sp._ERS6626747.fasta,278208,uncultured_Spirosoma_sp._ERS6626747
uncultured Chryseobacterium sp.,ERS6626749,uncultured_Chryseobacterium_sp._ERS6626749.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626749
uncultured Pseudomonas sp.,ERS6626675,uncultured_Pseudomonas_sp._ERS6626675.fasta,114707,uncultured_Pseudomonas_sp._ERS6626675
uncultured Mucilaginibacter sp.,ERS6626632,uncultured_Mucilaginibacter_sp._ERS6626632.fasta,797541,uncultured_Mucilaginibacter_sp._ERS6626632
uncultured Acidovorax sp.,ERS6626591,uncultured_Acidovorax_sp._ERS6626591.fasta,158751,uncultured_Acidovorax_sp._ERS6626591
uncultured Sphingomonas sp.,ERS6626587,uncultured_Sphingomonas_sp._ERS6626587.fasta,158754,uncultured_Sphingomonas_sp._ERS6626587
uncultured Paenibacillus sp.,ERS6626703,uncultured_Paenibacillus_sp._ERS6626703.fasta,227322,uncultured_Paenibacillus_sp._ERS6626703
uncultured Chryseobacterium sp.,ERS6626609,uncultured_Chryseobacterium_sp._ERS6626609.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626609
uncultured Xanthomonas sp.,ERS6626726,uncultured_Xanthomonas_sp._ERS6626726.fasta,152831,uncultured_Xanthomonas_sp._ERS6626726
uncultured Exiguobacterium sp.,ERS6626709,uncultured_Exiguobacterium_sp._ERS6626709.fasta,202669,uncultured_Exiguobacterium_sp._ERS6626709
uncultured Sphingobacterium sp.,ERS6626711,uncultured_Sphingobacterium_sp._ERS6626711.fasta,182688,uncultured_Sphingobacterium_sp._ERS6626711
uncultured Klebsiella sp.,ERS6626611,uncultured_Klebsiella_sp._ERS6626611.fasta,284011,uncultured_Klebsiella_sp._ERS6626611
uncultured Microbacterium sp.,ERS6626665,uncultured_Microbacterium_sp._ERS6626665.fasta,191216,uncultured_Microbacterium_sp._ERS6626665
uncultured Acidovorax sp.,ERS6626576,uncultured_Acidovorax_sp._ERS6626576.fasta,158751,uncultured_Acidovorax_sp._ERS6626576
uncultured Chryseobacterium sp.,ERS6626697,uncultured_Chryseobacterium_sp._ERS6626697.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626697
uncultured Pantoea sp.,ERS6626643,uncultured_Pantoea_sp._ERS6626643.fasta,218084,uncultured_Pantoea_sp._ERS6626643
uncultured Agrobacterium sp.,ERS6626649,uncultured_Agrobacterium_sp._ERS6626649.fasta,157277,uncultured_Agrobacterium_sp._ERS6626649
uncultured Serratia sp.,ERS6626636,uncultured_Serratia_sp._ERS6626636.fasta,239175,uncultured_Serratia_sp._ERS6626636
uncultured Chryseobacterium sp.,ERS6626748,uncultured_Chryseobacterium_sp._ERS6626748.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626748
uncultured Pseudomonas sp.,ERS6626663,uncultured_Pseudomonas_sp._ERS6626663.fasta,114707,uncultured_Pseudomonas_sp._ERS6626663
uncultured Agrobacterium sp.,ERS6626648,uncultured_Agrobacterium_sp._ERS6626648.fasta,157277,uncultured_Agrobacterium_sp._ERS6626648
uncultured Chryseobacterium sp.,ERS6626581,uncultured_Chryseobacterium_sp._ERS6626581.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626581
uncultured Chryseobacterium sp.,ERS6626756,uncultured_Chryseobacterium_sp._ERS6626756.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626756
uncultured Pluralibacter sp.,ERS6626635,uncultured_Pluralibacter_sp._ERS6626635.fasta,1490864,uncultured_Pluralibacter_sp._ERS6626635
Mycoplasmatales bacterium,ERS6626571,Mycoplasmatales_bacterium_ERS6626571.fasta,2023991,Mycoplasmatales_bacterium_ERS6626571
uncultured Paenibacillus sp.,ERS6626702,uncultured_Paenibacillus_sp._ERS6626702.fasta,227322,uncultured_Paenibacillus_sp._ERS6626702
uncultured Klebsiella sp.,ERS6626601,uncultured_Klebsiella_sp._ERS6626601.fasta,284011,uncultured_Klebsiella_sp._ERS6626601
uncultured Chryseobacterium sp.,ERS6626755,uncultured_Chryseobacterium_sp._ERS6626755.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626755
uncultured Pedobacter sp.,ERS6626651,uncultured_Pedobacter_sp._ERS6626651.fasta,246139,uncultured_Pedobacter_sp._ERS6626651
uncultured Acinetobacter sp.,ERS6626753,uncultured_Acinetobacter_sp._ERS6626753.fasta,165433,uncultured_Acinetobacter_sp._ERS6626753
uncultured Comamonas sp.,ERS6626602,uncultured_Comamonas_sp._ERS6626602.fasta,114710,uncultured_Comamonas_sp._ERS6626602
uncultured Blastomonas sp.,ERS6626578,uncultured_Blastomonas_sp._ERS6626578.fasta,575414,uncultured_Blastomonas_sp._ERS6626578
uncultured Chryseobacterium sp.,ERS6626719,uncultured_Chryseobacterium_sp._ERS6626719.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626719
uncultured Oxalicibacterium sp.,ERS6626668,uncultured_Oxalicibacterium_sp._ERS6626668.fasta,1168540,uncultured_Oxalicibacterium_sp._ERS6626668
uncultured Sphingomonas sp.,ERS6626686,uncultured_Sphingomonas_sp._ERS6626686.fasta,158754,uncultured_Sphingomonas_sp._ERS6626686
uncultured Pantoea sp.,ERS6626664,uncultured_Pantoea_sp._ERS6626664.fasta,218084,uncultured_Pantoea_sp._ERS6626664
uncultured Acinetobacter sp.,ERS6626640,uncultured_Acinetobacter_sp._ERS6626640.fasta,165433,uncultured_Acinetobacter_sp._ERS6626640
uncultured Pseudomonas sp.,ERS6626673,uncultured_Pseudomonas_sp._ERS6626673.fasta,114707,uncultured_Pseudomonas_sp._ERS6626673
uncultured Chryseobacterium sp.,ERS6626678,uncultured_Chryseobacterium_sp._ERS6626678.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626678
uncultured Acinetobacter sp.,ERS6626712,uncultured_Acinetobacter_sp._ERS6626712.fasta,165433,uncultured_Acinetobacter_sp._ERS6626712
uncultured Xanthomonas sp.,ERS6626724,uncultured_Xanthomonas_sp._ERS6626724.fasta,152831,uncultured_Xanthomonas_sp._ERS6626724
uncultured Xanthomonas sp.,ERS6626642,uncultured_Xanthomonas_sp._ERS6626642.fasta,152831,uncultured_Xanthomonas_sp._ERS6626642
uncultured Enterobacter sp.,ERS6626619,uncultured_Enterobacter_sp._ERS6626619.fasta,238202,uncultured_Enterobacter_sp._ERS6626619
uncultured Acidovorax sp.,ERS6626565,uncultured_Acidovorax_sp._ERS6626565.fasta,158751,uncultured_Acidovorax_sp._ERS6626565
uncultured Stenotrophomonas sp.,ERS6626723,uncultured_Stenotrophomonas_sp._ERS6626723.fasta,165438,uncultured_Stenotrophomonas_sp._ERS6626723
uncultured Acinetobacter sp.,ERS6626754,uncultured_Acinetobacter_sp._ERS6626754.fasta,165433,uncultured_Acinetobacter_sp._ERS6626754
uncultured Pantoea sp.,ERS6626657,uncultured_Pantoea_sp._ERS6626657.fasta,218084,uncultured_Pantoea_sp._ERS6626657
uncultured Sphingobacterium sp.,ERS6626722,uncultured_Sphingobacterium_sp._ERS6626722.fasta,182688,uncultured_Sphingobacterium_sp._ERS6626722
uncultured Sphingomonas sp.,ERS6626672,uncultured_Sphingomonas_sp._ERS6626672.fasta,158754,uncultured_Sphingomonas_sp._ERS6626672
uncultured Acinetobacter sp.,ERS6626685,uncultured_Acinetobacter_sp._ERS6626685.fasta,165433,uncultured_Acinetobacter_sp._ERS6626685
uncultured Pantoea sp.,ERS6626752,uncultured_Pantoea_sp._ERS6626752.fasta,218084,uncultured_Pantoea_sp._ERS6626752
uncultured Acinetobacter sp.,ERS6626739,uncultured_Acinetobacter_sp._ERS6626739.fasta,165433,uncultured_Acinetobacter_sp._ERS6626739
uncultured Acinetobacter sp.,ERS6626631,uncultured_Acinetobacter_sp._ERS6626631.fasta,165433,uncultured_Acinetobacter_sp._ERS6626631
uncultured Chryseobacterium sp.,ERS6626734,uncultured_Chryseobacterium_sp._ERS6626734.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626734
uncultured Chryseobacterium sp.,ERS6626682,uncultured_Chryseobacterium_sp._ERS6626682.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626682
uncultured Acinetobacter sp.,ERS6626593,uncultured_Acinetobacter_sp._ERS6626593.fasta,165433,uncultured_Acinetobacter_sp._ERS6626593
uncultured Acidovorax sp.,ERS6626592,uncultured_Acidovorax_sp._ERS6626592.fasta,158751,uncultured_Acidovorax_sp._ERS6626592
uncultured Acinetobacter sp.,ERS6626575,uncultured_Acinetobacter_sp._ERS6626575.fasta,165433,uncultured_Acinetobacter_sp._ERS6626575
uncultured Siphonobacter sp.,ERS6626714,uncultured_Siphonobacter_sp._ERS6626714.fasta,1339187,uncultured_Siphonobacter_sp._ERS6626714
uncultured Stenotrophomonas sp.,ERS6626688,uncultured_Stenotrophomonas_sp._ERS6626688.fasta,165438,uncultured_Stenotrophomonas_sp._ERS6626688
uncultured Chryseobacterium sp.,ERS6626758,uncultured_Chryseobacterium_sp._ERS6626758.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626758
uncultured Acinetobacter sp.,ERS6626656,uncultured_Acinetobacter_sp._ERS6626656.fasta,165433,uncultured_Acinetobacter_sp._ERS6626656
uncultured Chryseobacterium sp.,ERS6626615,uncultured_Chryseobacterium_sp._ERS6626615.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626615
uncultured Epilithonimonas sp.,ERS6626757,uncultured_Epilithonimonas_sp._ERS6626757.fasta,259322,uncultured_Epilithonimonas_sp._ERS6626757
uncultured Brevundimonas sp.,ERS6626731,uncultured_Brevundimonas_sp._ERS6626731.fasta,213418,uncultured_Brevundimonas_sp._ERS6626731
uncultured Enterobacter sp.,ERS6626583,uncultured_Enterobacter_sp._ERS6626583.fasta,238202,uncultured_Enterobacter_sp._ERS6626583
uncultured Microbacterium sp.,ERS6626704,uncultured_Microbacterium_sp._ERS6626704.fasta,191216,uncultured_Microbacterium_sp._ERS6626704
uncultured Chryseobacterium sp.,ERS6626605,uncultured_Chryseobacterium_sp._ERS6626605.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626605
uncultured Sphingomonas sp.,ERS6626588,uncultured_Sphingomonas_sp._ERS6626588.fasta,158754,uncultured_Sphingomonas_sp._ERS6626588
uncultured Microbacterium sp.,ERS6626721,uncultured_Microbacterium_sp._ERS6626721.fasta,191216,uncultured_Microbacterium_sp._ERS6626721
uncultured Enterobacter sp.,ERS6626681,uncultured_Enterobacter_sp._ERS6626681.fasta,238202,uncultured_Enterobacter_sp._ERS6626681
uncultured Sphingomonas sp.,ERS6626582,uncultured_Sphingomonas_sp._ERS6626582.fasta,158754,uncultured_Sphingomonas_sp._ERS6626582
uncultured Chryseobacterium sp.,ERS6626608,uncultured_Chryseobacterium_sp._ERS6626608.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626608
uncultured Sphingomonas sp.,ERS6626586,uncultured_Sphingomonas_sp._ERS6626586.fasta,158754,uncultured_Sphingomonas_sp._ERS6626586
uncultured Sphingobacterium sp.,ERS6626677,uncultured_Sphingobacterium_sp._ERS6626677.fasta,182688,uncultured_Sphingobacterium_sp._ERS6626677
uncultured Acidovorax sp.,ERS6626705,uncultured_Acidovorax_sp._ERS6626705.fasta,158751,uncultured_Acidovorax_sp._ERS6626705
uncultured Acidovorax sp.,ERS6626599,uncultured_Acidovorax_sp._ERS6626599.fasta,158751,uncultured_Acidovorax_sp._ERS6626599
uncultured Enterobacter sp.,ERS6626627,uncultured_Enterobacter_sp._ERS6626627.fasta,238202,uncultured_Enterobacter_sp._ERS6626627
uncultured Exiguobacterium sp.,ERS6626707,uncultured_Exiguobacterium_sp._ERS6626707.fasta,202669,uncultured_Exiguobacterium_sp._ERS6626707
uncultured Brevundimonas sp.,ERS6626598,uncultured_Brevundimonas_sp._ERS6626598.fasta,213418,uncultured_Brevundimonas_sp._ERS6626598
