scientific_name,sra_accession,mag_file,tax_id,mag_name
uncultured Acinetobacter sp.,ERS6626679,uncultured_Acinetobacter_sp._ERS6626679.fasta,165433,uncultured_Acinetobacter_sp._ERS6626679
uncultured Chryseobacterium sp.,ERS6626662,uncultured_Chryseobacterium_sp._ERS6626662.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626662
uncultured Stenotrophomonas sp.,ERS6626659,uncultured_Stenotrophomonas_sp._ERS6626659.fasta,165438,uncultured_Stenotrophomonas_sp._ERS6626659
uncultured Pantoea sp.,ERS6626661,uncultured_Pantoea_sp._ERS6626661.fasta,218084,uncultured_Pantoea_sp._ERS6626661
uncultured Sphingomonas sp.,ERS6626720,uncultured_Sphingomonas_sp._ERS6626720.fasta,158754,uncultured_Sphingomonas_sp._ERS6626720
uncultured Xanthomonas sp.,ERS6626687,uncultured_Xanthomonas_sp._ERS6626687.fasta,152831,uncultured_Xanthomonas_sp._ERS6626687
uncultured Brevundimonas sp.,ERS6626732,uncultured_Brevundimonas_sp._ERS6626732.fasta,213418,uncultured_Brevundimonas_sp._ERS6626732
uncultured Pseudomonas sp.,ERS6626713,uncultured_Pseudomonas_sp._ERS6626713.fasta,114707,uncultured_Pseudomonas_sp._ERS6626713
uncultured Comamonas sp.,ERS6626638,uncultured_Comamonas_sp._ERS6626638.fasta,114710,uncultured_Comamonas_sp._ERS6626638
uncultured Acidovorax sp.,ERS6626737,uncultured_Acidovorax_sp._ERS6626737.fasta,158751,uncultured_Acidovorax_sp._ERS6626737
uncultured Buchnera sp.,ERS6626646,uncultured_Buchnera_sp._ERS6626646.fasta,574037,uncultured_Buchnera_sp._ERS6626646
uncultured Chryseobacterium sp.,ERS6626736,uncultured_Chryseobacterium_sp._ERS6626736.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626736
uncultured Acidovorax sp.,ERS6626735,uncultured_Acidovorax_sp._ERS6626735.fasta,158751,uncultured_Acidovorax_sp._ERS6626735
uncultured Acinetobacter sp.,ERS6626616,uncultured_Acinetobacter_sp._ERS6626616.fasta,165433,uncultured_Acinetobacter_sp._ERS6626616
uncultured Acinetobacter sp.,ERS6626684,uncultured_Acinetobacter_sp._ERS6626684.fasta,165433,uncultured_Acinetobacter_sp._ERS6626684
uncultured Sphingomonas sp.,ERS6626669,uncultured_Sphingomonas_sp._ERS6626669.fasta,158754,uncultured_Sphingomonas_sp._ERS6626669
uncultured Paenibacillus sp.,ERS6626614,uncultured_Paenibacillus_sp._ERS6626614.fasta,227322,uncultured_Paenibacillus_sp._ERS6626614
uncultured Chryseobacterium sp.,ERS6626590,uncultured_Chryseobacterium_sp._ERS6626590.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626590
uncultured Sphingomonas sp.,ERS6626580,uncultured_Sphingomonas_sp._ERS6626580.fasta,158754,uncultured_Sphingomonas_sp._ERS6626580
Patescibacteria group bacterium,ERS6626573,Patescibacteria_group_bacterium_ERS6626573.fasta,2052139,Patescibacteria_group_bacterium_ERS6626573
uncultured Acidovorax sp.,ERS6626715,uncultured_Acidovorax_sp._ERS6626715.fasta,158751,uncultured_Acidovorax_sp._ERS6626715
uncultured Pelomonas sp.,ERS6626597,uncultured_Pelomonas_sp._ERS6626597.fasta,360909,uncultured_Pelomonas_sp._ERS6626597
Bdellovibrionaceae bacterium,ERS6626579,Bdellovibrionaceae_bacterium_ERS6626579.fasta,2026715,Bdellovibrionaceae_bacterium_ERS6626579
uncultured Chryseobacterium sp.,ERS6626760,uncultured_Chryseobacterium_sp._ERS6626760.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626760
uncultured Xanthomonas sp.,ERS6627278,uncultured_Xanthomonas_sp._ERS6627278.fasta,152831,uncultured_Xanthomonas_sp._ERS6627278
uncultured Naasia sp.,ERS6627292,uncultured_Naasia_sp._ERS6627292.fasta,1805779,uncultured_Naasia_sp._ERS6627292
uncultured Acidovorax sp.,ERS6626824,uncultured_Acidovorax_sp._ERS6626824.fasta,158751,uncultured_Acidovorax_sp._ERS6626824
uncultured Acidovorax sp.,ERS6626819,uncultured_Acidovorax_sp._ERS6626819.fasta,158751,uncultured_Acidovorax_sp._ERS6626819
Burkholderiaceae bacterium,ERS6626828,Burkholderiaceae_bacterium_ERS6626828.fasta,2030806,Burkholderiaceae_bacterium_ERS6626828
uncultured Microbacterium sp.,ERS6626781,uncultured_Microbacterium_sp._ERS6626781.fasta,191216,uncultured_Microbacterium_sp._ERS6626781
uncultured Curtobacterium sp.,ERS6627307,uncultured_Curtobacterium_sp._ERS6627307.fasta,331964,uncultured_Curtobacterium_sp._ERS6627307
uncultured Novosphingobium sp.,ERS6626802,uncultured_Novosphingobium_sp._ERS6626802.fasta,292277,uncultured_Novosphingobium_sp._ERS6626802
uncultured Acidovorax sp.,ERS6626918,uncultured_Acidovorax_sp._ERS6626918.fasta,158751,uncultured_Acidovorax_sp._ERS6626918
uncultured Massilia sp.,ERS6627272,uncultured_Massilia_sp._ERS6627272.fasta,169973,uncultured_Massilia_sp._ERS6627272
uncultured Novosphingobium sp.,ERS6626917,uncultured_Novosphingobium_sp._ERS6626917.fasta,292277,uncultured_Novosphingobium_sp._ERS6626917
uncultured Serratia sp.,ERS6627010,uncultured_Serratia_sp._ERS6627010.fasta,239175,uncultured_Serratia_sp._ERS6627010
uncultured Agrobacterium sp.,ERS6626868,uncultured_Agrobacterium_sp._ERS6626868.fasta,157277,uncultured_Agrobacterium_sp._ERS6626868
uncultured Chryseobacterium sp.,ERS6627312,uncultured_Chryseobacterium_sp._ERS6627312.fasta,259322,uncultured_Chryseobacterium_sp._ERS6627312
uncultured Acidovorax sp.,ERS6627009,uncultured_Acidovorax_sp._ERS6627009.fasta,158751,uncultured_Acidovorax_sp._ERS6627009
uncultured Enterobacter sp.,ERS6626840,uncultured_Enterobacter_sp._ERS6626840.fasta,238202,uncultured_Enterobacter_sp._ERS6626840
uncultured Agrobacterium sp.,ERS6626818,uncultured_Agrobacterium_sp._ERS6626818.fasta,157277,uncultured_Agrobacterium_sp._ERS6626818
uncultured Novosphingobium sp.,ERS6626853,uncultured_Novosphingobium_sp._ERS6626853.fasta,292277,uncultured_Novosphingobium_sp._ERS6626853
uncultured Agrobacterium sp.,ERS6626971,uncultured_Agrobacterium_sp._ERS6626971.fasta,157277,uncultured_Agrobacterium_sp._ERS6626971
uncultured Acidovorax sp.,ERS6627284,uncultured_Acidovorax_sp._ERS6627284.fasta,158751,uncultured_Acidovorax_sp._ERS6627284
uncultured Chryseobacterium sp.,ERS6626823,uncultured_Chryseobacterium_sp._ERS6626823.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626823
uncultured Xanthomonas sp.,ERS6627001,uncultured_Xanthomonas_sp._ERS6627001.fasta,152831,uncultured_Xanthomonas_sp._ERS6627001
uncultured Epilithonimonas sp.,ERS6627252,uncultured_Epilithonimonas_sp._ERS6627252.fasta,259322,uncultured_Epilithonimonas_sp._ERS6627252
uncultured Stenotrophomonas sp.,ERS6627344,uncultured_Stenotrophomonas_sp._ERS6627344.fasta,165438,uncultured_Stenotrophomonas_sp._ERS6627344
uncultured Sphingomonas sp.,ERS6626916,uncultured_Sphingomonas_sp._ERS6626916.fasta,158754,uncultured_Sphingomonas_sp._ERS6626916
uncultured Pseudomonas sp.,ERS6627295,uncultured_Pseudomonas_sp._ERS6627295.fasta,114707,uncultured_Pseudomonas_sp._ERS6627295
uncultured Agrobacterium sp.,ERS6626810,uncultured_Agrobacterium_sp._ERS6626810.fasta,157277,uncultured_Agrobacterium_sp._ERS6626810
uncultured Sphingomonas sp.,ERS6627000,uncultured_Sphingomonas_sp._ERS6627000.fasta,158754,uncultured_Sphingomonas_sp._ERS6627000
uncultured Acidovorax sp.,ERS6626999,uncultured_Acidovorax_sp._ERS6626999.fasta,158751,uncultured_Acidovorax_sp._ERS6626999
uncultured Xanthomonas sp.,ERS6627322,uncultured_Xanthomonas_sp._ERS6627322.fasta,152831,uncultured_Xanthomonas_sp._ERS6627322
uncultured Brevundimonas sp.,ERS6627304,uncultured_Brevundimonas_sp._ERS6627304.fasta,213418,uncultured_Brevundimonas_sp._ERS6627304
uncultured Chryseobacterium sp.,ERS6627342,uncultured_Chryseobacterium_sp._ERS6627342.fasta,259322,uncultured_Chryseobacterium_sp._ERS6627342
uncultured Sphingomonas sp.,ERS6626998,uncultured_Sphingomonas_sp._ERS6626998.fasta,158754,uncultured_Sphingomonas_sp._ERS6626998
uncultured Acinetobacter sp.,ERS6627310,uncultured_Acinetobacter_sp._ERS6627310.fasta,165433,uncultured_Acinetobacter_sp._ERS6627310
uncultured Curtobacterium sp.,ERS6627303,uncultured_Curtobacterium_sp._ERS6627303.fasta,331964,uncultured_Curtobacterium_sp._ERS6627303
uncultured Acidovorax sp.,ERS6626997,uncultured_Acidovorax_sp._ERS6626997.fasta,158751,uncultured_Acidovorax_sp._ERS6626997
uncultured Chryseobacterium sp.,ERS6627343,uncultured_Chryseobacterium_sp._ERS6627343.fasta,259322,uncultured_Chryseobacterium_sp._ERS6627343
uncultured Agrobacterium sp.,ERS6626958,uncultured_Agrobacterium_sp._ERS6626958.fasta,157277,uncultured_Agrobacterium_sp._ERS6626958
uncultured Sphingomonas sp.,ERS6626949,uncultured_Sphingomonas_sp._ERS6626949.fasta,158754,uncultured_Sphingomonas_sp._ERS6626949
uncultured Microbacterium sp.,ERS6627260,uncultured_Microbacterium_sp._ERS6627260.fasta,191216,uncultured_Microbacterium_sp._ERS6627260
uncultured Novosphingobium sp.,ERS6626929,uncultured_Novosphingobium_sp._ERS6626929.fasta,292277,uncultured_Novosphingobium_sp._ERS6626929
uncultured Acinetobacter sp.,ERS6627027,uncultured_Acinetobacter_sp._ERS6627027.fasta,165433,uncultured_Acinetobacter_sp._ERS6627027
uncultured Massilia sp.,ERS6626788,uncultured_Massilia_sp._ERS6626788.fasta,169973,uncultured_Massilia_sp._ERS6626788
uncultured Acidovorax sp.,ERS6626787,uncultured_Acidovorax_sp._ERS6626787.fasta,158751,uncultured_Acidovorax_sp._ERS6626787
uncultured Sphingomonas sp.,ERS6627008,uncultured_Sphingomonas_sp._ERS6627008.fasta,158754,uncultured_Sphingomonas_sp._ERS6627008
uncultured Sphingomonas sp.,ERS6627259,uncultured_Sphingomonas_sp._ERS6627259.fasta,158754,uncultured_Sphingomonas_sp._ERS6627259
uncultured Sphingomonas sp.,ERS6626973,uncultured_Sphingomonas_sp._ERS6626973.fasta,158754,uncultured_Sphingomonas_sp._ERS6626973
uncultured Brevundimonas sp.,ERS6627341,uncultured_Brevundimonas_sp._ERS6627341.fasta,213418,uncultured_Brevundimonas_sp._ERS6627341
uncultured Comamonas sp.,ERS6627283,uncultured_Comamonas_sp._ERS6627283.fasta,114710,uncultured_Comamonas_sp._ERS6627283
uncultured Novosphingobium sp.,ERS6626786,uncultured_Novosphingobium_sp._ERS6626786.fasta,292277,uncultured_Novosphingobium_sp._ERS6626786
uncultured Pseudomonas sp.,ERS6627251,uncultured_Pseudomonas_sp._ERS6627251.fasta,114707,uncultured_Pseudomonas_sp._ERS6627251
uncultured Pseudomonas sp.,ERS6626795,uncultured_Pseudomonas_sp._ERS6626795.fasta,114707,uncultured_Pseudomonas_sp._ERS6626795
uncultured Sphingomonas sp.,ERS6627316,uncultured_Sphingomonas_sp._ERS6627316.fasta,158754,uncultured_Sphingomonas_sp._ERS6627316
uncultured Xanthomonas sp.,ERS6627340,uncultured_Xanthomonas_sp._ERS6627340.fasta,152831,uncultured_Xanthomonas_sp._ERS6627340
uncultured Pseudomonas sp.,ERS6627026,uncultured_Pseudomonas_sp._ERS6627026.fasta,114707,uncultured_Pseudomonas_sp._ERS6627026
uncultured Edaphocola sp.,ERS6626813,uncultured_Edaphocola_sp._ERS6626813.fasta,2601700,uncultured_Edaphocola_sp._ERS6626813
uncultured Luteibacter sp.,ERS6626809,uncultured_Luteibacter_sp._ERS6626809.fasta,373641,uncultured_Luteibacter_sp._ERS6626809
uncultured Sphingomonas sp.,ERS6626835,uncultured_Sphingomonas_sp._ERS6626835.fasta,158754,uncultured_Sphingomonas_sp._ERS6626835
uncultured Xanthomonas sp.,ERS6626808,uncultured_Xanthomonas_sp._ERS6626808.fasta,152831,uncultured_Xanthomonas_sp._ERS6626808
uncultured Chryseobacterium sp.,ERS6626933,uncultured_Chryseobacterium_sp._ERS6626933.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626933
uncultured Brevundimonas sp.,ERS6626980,uncultured_Brevundimonas_sp._ERS6626980.fasta,213418,uncultured_Brevundimonas_sp._ERS6626980
uncultured Agrobacterium sp.,ERS6626910,uncultured_Agrobacterium_sp._ERS6626910.fasta,157277,uncultured_Agrobacterium_sp._ERS6626910
uncultured Sphingomonas sp.,ERS6626867,uncultured_Sphingomonas_sp._ERS6626867.fasta,158754,uncultured_Sphingomonas_sp._ERS6626867
uncultured Sphingomonas sp.,ERS6627258,uncultured_Sphingomonas_sp._ERS6627258.fasta,158754,uncultured_Sphingomonas_sp._ERS6627258
uncultured Enterobacter sp.,ERS6626937,uncultured_Enterobacter_sp._ERS6626937.fasta,238202,uncultured_Enterobacter_sp._ERS6626937
uncultured Novosphingobium sp.,ERS6626852,uncultured_Novosphingobium_sp._ERS6626852.fasta,292277,uncultured_Novosphingobium_sp._ERS6626852
uncultured Xanthomonas sp.,ERS6627331,uncultured_Xanthomonas_sp._ERS6627331.fasta,152831,uncultured_Xanthomonas_sp._ERS6627331
uncultured Pseudacidovorax sp.,ERS6626850,uncultured_Pseudacidovorax_sp._ERS6626850.fasta,679313,uncultured_Pseudacidovorax_sp._ERS6626850
uncultured Sphingomonas sp.,ERS6626785,uncultured_Sphingomonas_sp._ERS6626785.fasta,158754,uncultured_Sphingomonas_sp._ERS6626785
uncultured Novosphingobium sp.,ERS6626784,uncultured_Novosphingobium_sp._ERS6626784.fasta,292277,uncultured_Novosphingobium_sp._ERS6626784
uncultured Sphingomonas sp.,ERS6626783,uncultured_Sphingomonas_sp._ERS6626783.fasta,158754,uncultured_Sphingomonas_sp._ERS6626783
uncultured Brevundimonas sp.,ERS6626847,uncultured_Brevundimonas_sp._ERS6626847.fasta,213418,uncultured_Brevundimonas_sp._ERS6626847
uncultured Pseudomonas sp.,ERS6626822,uncultured_Pseudomonas_sp._ERS6626822.fasta,114707,uncultured_Pseudomonas_sp._ERS6626822
uncultured Sphingomonas sp.,ERS6626851,uncultured_Sphingomonas_sp._ERS6626851.fasta,158754,uncultured_Sphingomonas_sp._ERS6626851
uncultured Curtobacterium sp.,ERS6627269,uncultured_Curtobacterium_sp._ERS6627269.fasta,331964,uncultured_Curtobacterium_sp._ERS6627269
uncultured Chryseobacterium sp.,ERS6627318,uncultured_Chryseobacterium_sp._ERS6627318.fasta,259322,uncultured_Chryseobacterium_sp._ERS6627318
uncultured Novosphingobium sp.,ERS6626965,uncultured_Novosphingobium_sp._ERS6626965.fasta,292277,uncultured_Novosphingobium_sp._ERS6626965
uncultured Sphingomonas sp.,ERS6626834,uncultured_Sphingomonas_sp._ERS6626834.fasta,158754,uncultured_Sphingomonas_sp._ERS6626834
uncultured Aureimonas sp.,ERS6626915,uncultured_Aureimonas_sp._ERS6626915.fasta,1604662,uncultured_Aureimonas_sp._ERS6626915
uncultured Novosphingobium sp.,ERS6626979,uncultured_Novosphingobium_sp._ERS6626979.fasta,292277,uncultured_Novosphingobium_sp._ERS6626979
uncultured Curtobacterium sp.,ERS6626914,uncultured_Curtobacterium_sp._ERS6626914.fasta,331964,uncultured_Curtobacterium_sp._ERS6626914
uncultured Agrobacterium sp.,ERS6626932,uncultured_Agrobacterium_sp._ERS6626932.fasta,157277,uncultured_Agrobacterium_sp._ERS6626932
uncultured Herbaspirillum sp.,ERS6627309,uncultured_Herbaspirillum_sp._ERS6627309.fasta,160236,uncultured_Herbaspirillum_sp._ERS6627309
uncultured Acidovorax sp.,ERS6626991,uncultured_Acidovorax_sp._ERS6626991.fasta,158751,uncultured_Acidovorax_sp._ERS6626991
uncultured Acidovorax sp.,ERS6626883,uncultured_Acidovorax_sp._ERS6626883.fasta,158751,uncultured_Acidovorax_sp._ERS6626883
uncultured Xanthomonas sp.,ERS6626943,uncultured_Xanthomonas_sp._ERS6626943.fasta,152831,uncultured_Xanthomonas_sp._ERS6626943
uncultured Xylophilus sp.,ERS6627302,uncultured_Xylophilus_sp._ERS6627302.fasta,296832,uncultured_Xylophilus_sp._ERS6627302
uncultured Agrobacterium sp.,ERS6627268,uncultured_Agrobacterium_sp._ERS6627268.fasta,157277,uncultured_Agrobacterium_sp._ERS6627268
uncultured Pseudomonas sp.,ERS6626978,uncultured_Pseudomonas_sp._ERS6626978.fasta,114707,uncultured_Pseudomonas_sp._ERS6626978
uncultured Chryseobacterium sp.,ERS6627325,uncultured_Chryseobacterium_sp._ERS6627325.fasta,259322,uncultured_Chryseobacterium_sp._ERS6627325
uncultured Sphingomonas sp.,ERS6627263,uncultured_Sphingomonas_sp._ERS6627263.fasta,158754,uncultured_Sphingomonas_sp._ERS6627263
uncultured Curtobacterium sp.,ERS6626839,uncultured_Curtobacterium_sp._ERS6626839.fasta,331964,uncultured_Curtobacterium_sp._ERS6626839
uncultured Novosphingobium sp.,ERS6626901,uncultured_Novosphingobium_sp._ERS6626901.fasta,292277,uncultured_Novosphingobium_sp._ERS6626901
Burkholderiaceae bacterium,ERS6626861,Burkholderiaceae_bacterium_ERS6626861.fasta,2030806,Burkholderiaceae_bacterium_ERS6626861
uncultured Chryseobacterium sp.,ERS6627267,uncultured_Chryseobacterium_sp._ERS6627267.fasta,259322,uncultured_Chryseobacterium_sp._ERS6627267
uncultured Pseudacidovorax sp.,ERS6627321,uncultured_Pseudacidovorax_sp._ERS6627321.fasta,679313,uncultured_Pseudacidovorax_sp._ERS6627321
uncultured Comamonas sp.,ERS6626814,uncultured_Comamonas_sp._ERS6626814.fasta,114710,uncultured_Comamonas_sp._ERS6626814
uncultured Acidovorax sp.,ERS6626798,uncultured_Acidovorax_sp._ERS6626798.fasta,158751,uncultured_Acidovorax_sp._ERS6626798
uncultured Microbacterium sp.,ERS6626888,uncultured_Microbacterium_sp._ERS6626888.fasta,191216,uncultured_Microbacterium_sp._ERS6626888
uncultured Sphingomonas sp.,ERS6626769,uncultured_Sphingomonas_sp._ERS6626769.fasta,158754,uncultured_Sphingomonas_sp._ERS6626769
uncultured Microbacterium sp.,ERS6627018,uncultured_Microbacterium_sp._ERS6627018.fasta,191216,uncultured_Microbacterium_sp._ERS6627018
uncultured Sphingomonas sp.,ERS6626780,uncultured_Sphingomonas_sp._ERS6626780.fasta,158754,uncultured_Sphingomonas_sp._ERS6626780
uncultured Sphingomonas sp.,ERS6626833,uncultured_Sphingomonas_sp._ERS6626833.fasta,158754,uncultured_Sphingomonas_sp._ERS6626833
uncultured Sphingomonas sp.,ERS6626768,uncultured_Sphingomonas_sp._ERS6626768.fasta,158754,uncultured_Sphingomonas_sp._ERS6626768
uncultured Herbaspirillum sp.,ERS6626801,uncultured_Herbaspirillum_sp._ERS6626801.fasta,160236,uncultured_Herbaspirillum_sp._ERS6626801
uncultured Xanthomonas sp.,ERS6626846,uncultured_Xanthomonas_sp._ERS6626846.fasta,152831,uncultured_Xanthomonas_sp._ERS6626846
uncultured Novosphingobium sp.,ERS6626942,uncultured_Novosphingobium_sp._ERS6626942.fasta,292277,uncultured_Novosphingobium_sp._ERS6626942
uncultured Sphingomonas sp.,ERS6626954,uncultured_Sphingomonas_sp._ERS6626954.fasta,158754,uncultured_Sphingomonas_sp._ERS6626954
uncultured Pseudomonas sp.,ERS6627315,uncultured_Pseudomonas_sp._ERS6627315.fasta,114707,uncultured_Pseudomonas_sp._ERS6627315
uncultured Aureimonas sp.,ERS6627306,uncultured_Aureimonas_sp._ERS6627306.fasta,1604662,uncultured_Aureimonas_sp._ERS6627306
uncultured Mucilaginibacter sp.,ERS6627314,uncultured_Mucilaginibacter_sp._ERS6627314.fasta,797541,uncultured_Mucilaginibacter_sp._ERS6627314
uncultured Xanthomonas sp.,ERS6627277,uncultured_Xanthomonas_sp._ERS6627277.fasta,152831,uncultured_Xanthomonas_sp._ERS6627277
uncultured Sphingomonas sp.,ERS6626948,uncultured_Sphingomonas_sp._ERS6626948.fasta,158754,uncultured_Sphingomonas_sp._ERS6626948
uncultured Sphingomonas sp.,ERS6627257,uncultured_Sphingomonas_sp._ERS6627257.fasta,158754,uncultured_Sphingomonas_sp._ERS6627257
uncultured Sphingomonas sp.,ERS6627281,uncultured_Sphingomonas_sp._ERS6627281.fasta,158754,uncultured_Sphingomonas_sp._ERS6627281
uncultured Novosphingobium sp.,ERS6627291,uncultured_Novosphingobium_sp._ERS6627291.fasta,292277,uncultured_Novosphingobium_sp._ERS6627291
uncultured Pseudacidovorax sp.,ERS6626909,uncultured_Pseudacidovorax_sp._ERS6626909.fasta,679313,uncultured_Pseudacidovorax_sp._ERS6626909
uncultured Stenotrophomonas sp.,ERS6627337,uncultured_Stenotrophomonas_sp._ERS6627337.fasta,165438,uncultured_Stenotrophomonas_sp._ERS6627337
