scientific_name,sra_accession,mag_file,tax_id,mag_name
uncultured Brevundimonas sp.,ERS6627276,uncultured_Brevundimonas_sp._ERS6627276.fasta,213418,uncultured_Brevundimonas_sp._ERS6627276
uncultured Sphingomonas sp.,ERS6626957,uncultured_Sphingomonas_sp._ERS6626957.fasta,158754,uncultured_Sphingomonas_sp._ERS6626957
uncultured Sphingomonas sp.,ERS6626857,uncultured_Sphingomonas_sp._ERS6626857.fasta,158754,uncultured_Sphingomonas_sp._ERS6626857
uncultured Pseudomonas sp.,ERS6626882,uncultured_Pseudomonas_sp._ERS6626882.fasta,114707,uncultured_Pseudomonas_sp._ERS6626882
uncultured Novosphingobium sp.,ERS6627336,uncultured_Novosphingobium_sp._ERS6627336.fasta,292277,uncultured_Novosphingobium_sp._ERS6627336
uncultured Pseudocitrobacter sp.,ERS6626990,uncultured_Pseudocitrobacter_sp._ERS6626990.fasta,1732514,uncultured_Pseudocitrobacter_sp._ERS6626990
uncultured Sphingomonas sp.,ERS6627013,uncultured_Sphingomonas_sp._ERS6627013.fasta,158754,uncultured_Sphingomonas_sp._ERS6627013
uncultured Stenotrophomonas sp.,ERS6627319,uncultured_Stenotrophomonas_sp._ERS6627319.fasta,165438,uncultured_Stenotrophomonas_sp._ERS6627319
uncultured Pseudomonas sp.,ERS6626953,uncultured_Pseudomonas_sp._ERS6626953.fasta,114707,uncultured_Pseudomonas_sp._ERS6626953
uncultured Novosphingobium sp.,ERS6626989,uncultured_Novosphingobium_sp._ERS6626989.fasta,292277,uncultured_Novosphingobium_sp._ERS6626989
uncultured Exiguobacterium sp.,ERS6627301,uncultured_Exiguobacterium_sp._ERS6627301.fasta,202669,uncultured_Exiguobacterium_sp._ERS6627301
uncultured Sphingomonas sp.,ERS6627280,uncultured_Sphingomonas_sp._ERS6627280.fasta,158754,uncultured_Sphingomonas_sp._ERS6627280
uncultured Xanthomonas sp.,ERS6626924,uncultured_Xanthomonas_sp._ERS6626924.fasta,152831,uncultured_Xanthomonas_sp._ERS6626924
uncultured Naasia sp.,ERS6627012,uncultured_Naasia_sp._ERS6627012.fasta,1805779,uncultured_Naasia_sp._ERS6627012
uncultured Deinococcus sp.,ERS6627335,uncultured_Deinococcus_sp._ERS6627335.fasta,158789,uncultured_Deinococcus_sp._ERS6627335
uncultured Microbacterium sp.,ERS6627334,uncultured_Microbacterium_sp._ERS6627334.fasta,191216,uncultured_Microbacterium_sp._ERS6627334
uncultured Herbaspirillum sp.,ERS6627023,uncultured_Herbaspirillum_sp._ERS6627023.fasta,160236,uncultured_Herbaspirillum_sp._ERS6627023
uncultured Bacillus sp.,ERS6626947,uncultured_Bacillus_sp._ERS6626947.fasta,83428,uncultured_Bacillus_sp._ERS6626947
uncultured Sphingomonas sp.,ERS6626936,uncultured_Sphingomonas_sp._ERS6626936.fasta,158754,uncultured_Sphingomonas_sp._ERS6626936
uncultured Pseudomonas sp.,ERS6627007,uncultured_Pseudomonas_sp._ERS6627007.fasta,114707,uncultured_Pseudomonas_sp._ERS6627007
uncultured Achromobacter sp.,ERS6626913,uncultured_Achromobacter_sp._ERS6626913.fasta,182690,uncultured_Achromobacter_sp._ERS6626913
uncultured Agrobacterium sp.,ERS6627262,uncultured_Agrobacterium_sp._ERS6627262.fasta,157277,uncultured_Agrobacterium_sp._ERS6627262
uncultured Pseudorhodoferax sp.,ERS6626941,uncultured_Pseudorhodoferax_sp._ERS6626941.fasta,911637,uncultured_Pseudorhodoferax_sp._ERS6626941
uncultured Herbaspirillum sp.,ERS6627324,uncultured_Herbaspirillum_sp._ERS6627324.fasta,160236,uncultured_Herbaspirillum_sp._ERS6627324
uncultured Stenotrophomonas sp.,ERS6627308,uncultured_Stenotrophomonas_sp._ERS6627308.fasta,165438,uncultured_Stenotrophomonas_sp._ERS6627308
uncultured Xanthomonas sp.,ERS6627339,uncultured_Xanthomonas_sp._ERS6627339.fasta,152831,uncultured_Xanthomonas_sp._ERS6627339
uncultured Acinetobacter sp.,ERS6626821,uncultured_Acinetobacter_sp._ERS6626821.fasta,165433,uncultured_Acinetobacter_sp._ERS6626821
uncultured Mucilaginibacter sp.,ERS6627275,uncultured_Mucilaginibacter_sp._ERS6627275.fasta,797541,uncultured_Mucilaginibacter_sp._ERS6627275
uncultured Sphingomonas sp.,ERS6626866,uncultured_Sphingomonas_sp._ERS6626866.fasta,158754,uncultured_Sphingomonas_sp._ERS6626866
uncultured Acidovorax sp.,ERS6627256,uncultured_Acidovorax_sp._ERS6627256.fasta,158751,uncultured_Acidovorax_sp._ERS6627256
uncultured Novosphingobium sp.,ERS6626794,uncultured_Novosphingobium_sp._ERS6626794.fasta,292277,uncultured_Novosphingobium_sp._ERS6626794
uncultured Variovorax sp.,ERS6626779,uncultured_Variovorax_sp._ERS6626779.fasta,114708,uncultured_Variovorax_sp._ERS6626779
uncultured Acinetobacter sp.,ERS6626793,uncultured_Acinetobacter_sp._ERS6626793.fasta,165433,uncultured_Acinetobacter_sp._ERS6626793
uncultured Agrobacterium sp.,ERS6626805,uncultured_Agrobacterium_sp._ERS6626805.fasta,157277,uncultured_Agrobacterium_sp._ERS6626805
uncultured Chryseobacterium sp.,ERS6626849,uncultured_Chryseobacterium_sp._ERS6626849.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626849
uncultured Sphingomonas sp.,ERS6626845,uncultured_Sphingomonas_sp._ERS6626845.fasta,158754,uncultured_Sphingomonas_sp._ERS6626845
uncultured Novosphingobium sp.,ERS6626759,uncultured_Novosphingobium_sp._ERS6626759.fasta,292277,uncultured_Novosphingobium_sp._ERS6626759
uncultured Brevundimonas sp.,ERS6626807,uncultured_Brevundimonas_sp._ERS6626807.fasta,213418,uncultured_Brevundimonas_sp._ERS6626807
uncultured Deinococcus sp.,ERS6626811,uncultured_Deinococcus_sp._ERS6626811.fasta,158789,uncultured_Deinococcus_sp._ERS6626811
uncultured Pantoea sp.,ERS6626920,uncultured_Pantoea_sp._ERS6626920.fasta,218084,uncultured_Pantoea_sp._ERS6626920
uncultured Pseudomonas sp.,ERS6627294,uncultured_Pseudomonas_sp._ERS6627294.fasta,114707,uncultured_Pseudomonas_sp._ERS6627294
uncultured Microbacterium sp.,ERS6627264,uncultured_Microbacterium_sp._ERS6627264.fasta,191216,uncultured_Microbacterium_sp._ERS6627264
uncultured Xanthomonas sp.,ERS6626832,uncultured_Xanthomonas_sp._ERS6626832.fasta,152831,uncultured_Xanthomonas_sp._ERS6626832
uncultured Pseudacidovorax sp.,ERS6626767,uncultured_Pseudacidovorax_sp._ERS6626767.fasta,679313,uncultured_Pseudacidovorax_sp._ERS6626767
uncultured Novosphingobium sp.,ERS6626778,uncultured_Novosphingobium_sp._ERS6626778.fasta,292277,uncultured_Novosphingobium_sp._ERS6626778
uncultured Agrobacterium sp.,ERS6626838,uncultured_Agrobacterium_sp._ERS6626838.fasta,157277,uncultured_Agrobacterium_sp._ERS6626838
uncultured Sphingomonas sp.,ERS6626946,uncultured_Sphingomonas_sp._ERS6626946.fasta,158754,uncultured_Sphingomonas_sp._ERS6626946
uncultured Pantoea sp.,ERS6627022,uncultured_Pantoea_sp._ERS6627022.fasta,218084,uncultured_Pantoea_sp._ERS6627022
uncultured Sphingomonas sp.,ERS6627017,uncultured_Sphingomonas_sp._ERS6627017.fasta,158754,uncultured_Sphingomonas_sp._ERS6627017
uncultured Xanthomonas sp.,ERS6627021,uncultured_Xanthomonas_sp._ERS6627021.fasta,152831,uncultured_Xanthomonas_sp._ERS6627021
uncultured Pseudomonas sp.,ERS6626952,uncultured_Pseudomonas_sp._ERS6626952.fasta,114707,uncultured_Pseudomonas_sp._ERS6626952
uncultured Pantoea sp.,ERS6626969,uncultured_Pantoea_sp._ERS6626969.fasta,218084,uncultured_Pantoea_sp._ERS6626969
uncultured Comamonas sp.,ERS6627300,uncultured_Comamonas_sp._ERS6627300.fasta,114710,uncultured_Comamonas_sp._ERS6627300
uncultured Agrobacterium sp.,ERS6626977,uncultured_Agrobacterium_sp._ERS6626977.fasta,157277,uncultured_Agrobacterium_sp._ERS6626977
uncultured Roseateles sp.,ERS6626966,uncultured_Roseateles_sp._ERS6626966.fasta,452440,uncultured_Roseateles_sp._ERS6626966
uncultured Microbacterium sp.,ERS6627330,uncultured_Microbacterium_sp._ERS6627330.fasta,191216,uncultured_Microbacterium_sp._ERS6627330
uncultured Sphingomonas sp.,ERS6627006,uncultured_Sphingomonas_sp._ERS6627006.fasta,158754,uncultured_Sphingomonas_sp._ERS6627006
uncultured Pantoea sp.,ERS6627005,uncultured_Pantoea_sp._ERS6627005.fasta,218084,uncultured_Pantoea_sp._ERS6627005
uncultured Roseateles sp.,ERS6626963,uncultured_Roseateles_sp._ERS6626963.fasta,452440,uncultured_Roseateles_sp._ERS6626963
uncultured Sphingomonas sp.,ERS6626881,uncultured_Sphingomonas_sp._ERS6626881.fasta,158754,uncultured_Sphingomonas_sp._ERS6626881
uncultured Brevundimonas sp.,ERS6626880,uncultured_Brevundimonas_sp._ERS6626880.fasta,213418,uncultured_Brevundimonas_sp._ERS6626880
uncultured Stenotrophomonas sp.,ERS6627250,uncultured_Stenotrophomonas_sp._ERS6627250.fasta,165438,uncultured_Stenotrophomonas_sp._ERS6627250
uncultured Acidovorax sp.,ERS6627016,uncultured_Acidovorax_sp._ERS6627016.fasta,158751,uncultured_Acidovorax_sp._ERS6627016
uncultured Sphingomonas sp.,ERS6627255,uncultured_Sphingomonas_sp._ERS6627255.fasta,158754,uncultured_Sphingomonas_sp._ERS6627255
uncultured Flavobacterium sp.,ERS6627313,uncultured_Flavobacterium_sp._ERS6627313.fasta,165435,uncultured_Flavobacterium_sp._ERS6627313
uncultured Agrobacterium sp.,ERS6626956,uncultured_Agrobacterium_sp._ERS6626956.fasta,157277,uncultured_Agrobacterium_sp._ERS6626956
uncultured Brevundimonas sp.,ERS6626900,uncultured_Brevundimonas_sp._ERS6626900.fasta,213418,uncultured_Brevundimonas_sp._ERS6626900
uncultured Methylobacterium sp.,ERS6627288,uncultured_Methylobacterium_sp._ERS6627288.fasta,157278,uncultured_Methylobacterium_sp._ERS6627288
uncultured Sphingomonas sp.,ERS6627299,uncultured_Sphingomonas_sp._ERS6627299.fasta,158754,uncultured_Sphingomonas_sp._ERS6627299
uncultured Pseudacidovorax sp.,ERS6627320,uncultured_Pseudacidovorax_sp._ERS6627320.fasta,679313,uncultured_Pseudacidovorax_sp._ERS6627320
uncultured Chryseobacterium sp.,ERS6626903,uncultured_Chryseobacterium_sp._ERS6626903.fasta,259322,uncultured_Chryseobacterium_sp._ERS6626903
uncultured Chryseobacterium sp.,ERS6627248,uncultured_Chryseobacterium_sp._ERS6627248.fasta,259322,uncultured_Chryseobacterium_sp._ERS6627248
uncultured Pseudomonas sp.,ERS6627015,uncultured_Pseudomonas_sp._ERS6627015.fasta,114707,uncultured_Pseudomonas_sp._ERS6627015
uncultured Enterococcus sp.,ERS6627298,uncultured_Enterococcus_sp._ERS6627298.fasta,167972,uncultured_Enterococcus_sp._ERS6627298
uncultured Buchnera sp.,ERS6627326,uncultured_Buchnera_sp._ERS6627326.fasta,574037,uncultured_Buchnera_sp._ERS6627326
uncultured Cupriavidus sp.,ERS6626993,uncultured_Cupriavidus_sp._ERS6626993.fasta,314008,uncultured_Cupriavidus_sp._ERS6626993
uncultured Aquabacterium sp.,ERS6627305,uncultured_Aquabacterium_sp._ERS6627305.fasta,158753,uncultured_Aquabacterium_sp._ERS6627305
uncultured Acidovorax sp.,ERS6627271,uncultured_Acidovorax_sp._ERS6627271.fasta,158751,uncultured_Acidovorax_sp._ERS6627271
uncultured Pseudomonas sp.,ERS6627265,uncultured_Pseudomonas_sp._ERS6627265.fasta,114707,uncultured_Pseudomonas_sp._ERS6627265
uncultured Acidovorax sp.,ERS6626827,uncultured_Acidovorax_sp._ERS6626827.fasta,158751,uncultured_Acidovorax_sp._ERS6626827
uncultured Pseudomonas sp.,ERS6627274,uncultured_Pseudomonas_sp._ERS6627274.fasta,114707,uncultured_Pseudomonas_sp._ERS6627274
uncultured Sphingomonas sp.,ERS6627317,uncultured_Sphingomonas_sp._ERS6627317.fasta,158754,uncultured_Sphingomonas_sp._ERS6627317
uncultured Massilia sp.,ERS6626988,uncultured_Massilia_sp._ERS6626988.fasta,169973,uncultured_Massilia_sp._ERS6626988
uncultured Sphingomonas sp.,ERS6626860,uncultured_Sphingomonas_sp._ERS6626860.fasta,158754,uncultured_Sphingomonas_sp._ERS6626860
uncultured Acidovorax sp.,ERS6626955,uncultured_Acidovorax_sp._ERS6626955.fasta,158751,uncultured_Acidovorax_sp._ERS6626955
uncultured Sphingomonas sp.,ERS6626899,uncultured_Sphingomonas_sp._ERS6626899.fasta,158754,uncultured_Sphingomonas_sp._ERS6626899
uncultured Pseudomonas sp.,ERS6627287,uncultured_Pseudomonas_sp._ERS6627287.fasta,114707,uncultured_Pseudomonas_sp._ERS6627287
uncultured Pseudomonas sp.,ERS6626976,uncultured_Pseudomonas_sp._ERS6626976.fasta,114707,uncultured_Pseudomonas_sp._ERS6626976
uncultured Acidovorax sp.,ERS6627297,uncultured_Acidovorax_sp._ERS6627297.fasta,158751,uncultured_Acidovorax_sp._ERS6627297
uncultured Comamonas sp.,ERS6626987,uncultured_Comamonas_sp._ERS6626987.fasta,114710,uncultured_Comamonas_sp._ERS6626987
uncultured Hymenobacter sp.,ERS6627279,uncultured_Hymenobacter_sp._ERS6627279.fasta,170016,uncultured_Hymenobacter_sp._ERS6627279
uncultured Deinococcus sp.,ERS6627293,uncultured_Deinococcus_sp._ERS6627293.fasta,158789,uncultured_Deinococcus_sp._ERS6627293
uncultured Acinetobacter sp.,ERS6626825,uncultured_Acinetobacter_sp._ERS6626825.fasta,165433,uncultured_Acinetobacter_sp._ERS6626825
uncultured Novosphingobium sp.,ERS6627247,uncultured_Novosphingobium_sp._ERS6627247.fasta,292277,uncultured_Novosphingobium_sp._ERS6627247
uncultured Massilia sp.,ERS6626950,uncultured_Massilia_sp._ERS6626950.fasta,169973,uncultured_Massilia_sp._ERS6626950
uncultured Pedobacter sp.,ERS6626919,uncultured_Pedobacter_sp._ERS6626919.fasta,246139,uncultured_Pedobacter_sp._ERS6626919
uncultured Sphingomonas sp.,ERS6627261,uncultured_Sphingomonas_sp._ERS6627261.fasta,158754,uncultured_Sphingomonas_sp._ERS6627261
uncultured Pseudacidovorax sp.,ERS6627003,uncultured_Pseudacidovorax_sp._ERS6627003.fasta,679313,uncultured_Pseudacidovorax_sp._ERS6627003
uncultured Devosia sp.,ERS6626961,uncultured_Devosia_sp._ERS6626961.fasta,211434,uncultured_Devosia_sp._ERS6626961
uncultured Xylophilus sp.,ERS6626940,uncultured_Xylophilus_sp._ERS6626940.fasta,296832,uncultured_Xylophilus_sp._ERS6626940
uncultured Microbacterium sp.,ERS6626925,uncultured_Microbacterium_sp._ERS6626925.fasta,191216,uncultured_Microbacterium_sp._ERS6626925
uncultured Agrobacterium sp.,ERS6627329,uncultured_Agrobacterium_sp._ERS6627329.fasta,157277,uncultured_Agrobacterium_sp._ERS6627329
uncultured Sphingobacterium sp.,ERS6626789,uncultured_Sphingobacterium_sp._ERS6626789.fasta,182688,uncultured_Sphingobacterium_sp._ERS6626789
uncultured Naasia sp.,ERS6627270,uncultured_Naasia_sp._ERS6627270.fasta,1805779,uncultured_Naasia_sp._ERS6627270
uncultured Empedobacter sp.,ERS6627289,uncultured_Empedobacter_sp._ERS6627289.fasta,410844,uncultured_Empedobacter_sp._ERS6627289
uncultured Sphingobacterium sp.,ERS6626939,uncultured_Sphingobacterium_sp._ERS6626939.fasta,182688,uncultured_Sphingobacterium_sp._ERS6626939
uncultured Brevundimonas sp.,ERS6626974,uncultured_Brevundimonas_sp._ERS6626974.fasta,213418,uncultured_Brevundimonas_sp._ERS6626974
uncultured Leucobacter sp.,ERS6627345,uncultured_Leucobacter_sp._ERS6627345.fasta,367516,uncultured_Leucobacter_sp._ERS6627345
uncultured Pantoea sp.,ERS6626902,uncultured_Pantoea_sp._ERS6626902.fasta,218084,uncultured_Pantoea_sp._ERS6626902
uncultured Variovorax sp.,ERS6627246,uncultured_Variovorax_sp._ERS6627246.fasta,114708,uncultured_Variovorax_sp._ERS6627246
uncultured Pseudomonas sp.,ERS6626934,uncultured_Pseudomonas_sp._ERS6626934.fasta,114707,uncultured_Pseudomonas_sp._ERS6626934
uncultured Pseudomonas sp.,ERS6627245,uncultured_Pseudomonas_sp._ERS6627245.fasta,114707,uncultured_Pseudomonas_sp._ERS6627245
uncultured Pseudomonas sp.,ERS6627273,uncultured_Pseudomonas_sp._ERS6627273.fasta,114707,uncultured_Pseudomonas_sp._ERS6627273
uncultured Deinococcus sp.,ERS6626837,uncultured_Deinococcus_sp._ERS6626837.fasta,158789,uncultured_Deinococcus_sp._ERS6626837
uncultured Microbacterium sp.,ERS6626964,uncultured_Microbacterium_sp._ERS6626964.fasta,191216,uncultured_Microbacterium_sp._ERS6626964
uncultured Acinetobacter sp.,ERS6627024,uncultured_Acinetobacter_sp._ERS6627024.fasta,165433,uncultured_Acinetobacter_sp._ERS6627024
uncultured Chryseobacterium sp.,ERS6627338,uncultured_Chryseobacterium_sp._ERS6627338.fasta,259322,uncultured_Chryseobacterium_sp._ERS6627338
uncultured Pantoea sp.,ERS6627332,uncultured_Pantoea_sp._ERS6627332.fasta,218084,uncultured_Pantoea_sp._ERS6627332
uncultured Sphingomonas sp.,ERS6626831,uncultured_Sphingomonas_sp._ERS6626831.fasta,158754,uncultured_Sphingomonas_sp._ERS6626831
uncultured Pseudomonas sp.,ERS6627014,uncultured_Pseudomonas_sp._ERS6627014.fasta,114707,uncultured_Pseudomonas_sp._ERS6627014
uncultured Acinetobacter sp.,ERS6626830,uncultured_Acinetobacter_sp._ERS6626830.fasta,165433,uncultured_Acinetobacter_sp._ERS6626830
uncultured Sphingomonas sp.,ERS6626871,uncultured_Sphingomonas_sp._ERS6626871.fasta,158754,uncultured_Sphingomonas_sp._ERS6626871
uncultured Sphingomonas sp.,ERS6626870,uncultured_Sphingomonas_sp._ERS6626870.fasta,158754,uncultured_Sphingomonas_sp._ERS6626870
uncultured Sphingomonas sp.,ERS6626938,uncultured_Sphingomonas_sp._ERS6626938.fasta,158754,uncultured_Sphingomonas_sp._ERS6626938
uncultured Novosphingobium sp.,ERS6626887,uncultured_Novosphingobium_sp._ERS6626887.fasta,292277,uncultured_Novosphingobium_sp._ERS6626887
uncultured Sphingobium sp.,ERS6626960,uncultured_Sphingobium_sp._ERS6626960.fasta,316087,uncultured_Sphingobium_sp._ERS6626960
uncultured Novosphingobium sp.,ERS6626886,uncultured_Novosphingobium_sp._ERS6626886.fasta,292277,uncultured_Novosphingobium_sp._ERS6626886
uncultured Microbacterium sp.,ERS6627311,uncultured_Microbacterium_sp._ERS6627311.fasta,191216,uncultured_Microbacterium_sp._ERS6627311
uncultured Naasia sp.,ERS6627328,uncultured_Naasia_sp._ERS6627328.fasta,1805779,uncultured_Naasia_sp._ERS6627328
uncultured Mucilaginibacter sp.,ERS6626981,uncultured_Mucilaginibacter_sp._ERS6626981.fasta,797541,uncultured_Mucilaginibacter_sp._ERS6626981
uncultured Agrobacterium sp.,ERS6626959,uncultured_Agrobacterium_sp._ERS6626959.fasta,157277,uncultured_Agrobacterium_sp._ERS6626959
uncultured Pseudomonas sp.,ERS6626885,uncultured_Pseudomonas_sp._ERS6626885.fasta,114707,uncultured_Pseudomonas_sp._ERS6626885
uncultured Deinococcus sp.,ERS6627282,uncultured_Deinococcus_sp._ERS6627282.fasta,158789,uncultured_Deinococcus_sp._ERS6627282
uncultured Deinococcus sp.,ERS6626797,uncultured_Deinococcus_sp._ERS6626797.fasta,158789,uncultured_Deinococcus_sp._ERS6626797
uncultured Microbacterium sp.,ERS6627019,uncultured_Microbacterium_sp._ERS6627019.fasta,191216,uncultured_Microbacterium_sp._ERS6627019
uncultured Enterobacter sp.,ERS6626992,uncultured_Enterobacter_sp._ERS6626992.fasta,238202,uncultured_Enterobacter_sp._ERS6626992
uncultured Curtobacterium sp.,ERS6626869,uncultured_Curtobacterium_sp._ERS6626869.fasta,331964,uncultured_Curtobacterium_sp._ERS6626869
uncultured Microbacterium sp.,ERS6626806,uncultured_Microbacterium_sp._ERS6626806.fasta,191216,uncultured_Microbacterium_sp._ERS6626806
uncultured Xanthomonas sp.,ERS6626848,uncultured_Xanthomonas_sp._ERS6626848.fasta,152831,uncultured_Xanthomonas_sp._ERS6626848
uncultured Acidovorax sp.,ERS6626841,uncultured_Acidovorax_sp._ERS6626841.fasta,158751,uncultured_Acidovorax_sp._ERS6626841
Rhizobiaceae bacterium,ERS6626796,Rhizobiaceae_bacterium_ERS6626796.fasta,1913961,Rhizobiaceae_bacterium_ERS6626796
uncultured Novosphingobium sp.,ERS6626829,uncultured_Novosphingobium_sp._ERS6626829.fasta,292277,uncultured_Novosphingobium_sp._ERS6626829
uncultured Naasia sp.,ERS6627002,uncultured_Naasia_sp._ERS6627002.fasta,1805779,uncultured_Naasia_sp._ERS6627002
uncultured Curtobacterium sp.,ERS6626884,uncultured_Curtobacterium_sp._ERS6626884.fasta,331964,uncultured_Curtobacterium_sp._ERS6626884
uncultured Xanthomonas sp.,ERS6626836,uncultured_Xanthomonas_sp._ERS6626836.fasta,152831,uncultured_Xanthomonas_sp._ERS6626836
